[0.010s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.045s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.054s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.060s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/config/ros_gz_bridge.yaml
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/__pycache__/sim_assembly.launch.cpython-312.pyc
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/launch/sim_assembly.launch.py
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/carrier.STL
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/planet_gear.STL
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/ring_gear.STL
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/satellite.STL
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox.urdf
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox_gazebo.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/ur5e_robotiq_ft.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/worlds/assembly_scene.sdf
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/assembly_demo.py
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/get_joints.py
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/animator.py
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/package_run_dependencies/gearbox_sim
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/parent_prefix_path/gearbox_sim
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.dsv
[0.067s] -- Symlinking: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.dsv
[0.074s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/packages/gearbox_sim
[0.074s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig.cmake
[0.075s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.xml
[0.077s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
