[0.015s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dark/ros2_ws/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dark/ros2_ws/install/robotiq_2f_gripper_description
[0.274s] -- The C compiler identification is GNU 13.3.0
[0.327s] -- The CXX compiler identification is GNU 13.3.0
[0.344s] -- Detecting C compiler ABI info
[0.423s] -- Detecting C compiler ABI info - done
[0.431s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.432s] -- Detecting C compile features
[0.432s] -- Detecting C compile features - done
[0.441s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.536s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.537s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.738s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.787s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.894s] -- Added test 'lint_cmake' to check CMake code style
[0.896s] -- Added test 'xmllint' to check XML markup files
[0.898s] -- Configuring done (0.9s)
[0.901s] -- Generating done (0.0s)
[0.903s] -- Build files have been written to: /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.907s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dark/ros2_ws/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dark/ros2_ws/install/robotiq_2f_gripper_description
[0.908s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.942s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.943s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.950s] -- Install configuration: ""
[0.950s] -- Execute custom install script
[0.950s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
[0.958s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
[0.966s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
[0.974s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
[0.983s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
[0.991s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
[0.999s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
[1.007s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[1.015s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[1.023s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[1.031s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[1.039s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
[1.047s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
[1.054s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[1.062s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[1.070s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[1.078s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[1.086s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_base_link.stl
[1.094s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_coupling.stl
