-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/carrier.STL
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/planet_gear.STL
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/ring_gear.STL
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/meshes/satellite.STL
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/urdf/gearbox.urdf
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/gearbox_sim/animator.py
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/package_run_dependencies/gearbox_sim
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/parent_prefix_path/gearbox_sim
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.sh
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/path.dsv
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.bash
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.sh
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.zsh
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/local_setup.dsv
-- Symlinking: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.dsv
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/packages/gearbox_sim
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig.cmake
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/cmake/gearbox_simConfig-version.cmake
-- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/package.xml
