[0.010s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.050s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.052s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.059s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
[0.061s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.062s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_base_link.stl
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_coupling.stl
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_gripper_description
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_gripper_description
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.dsv
[0.067s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.dsv
[0.075s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/packages/robotiq_2f_gripper_description
[0.076s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig.cmake
[0.076s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig-version.cmake
[0.076s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.xml
[0.086s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
